"lang" 
{ 
"Language" "czech" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Převrácení pohybu"
"GameUI_ServerRejectBadChallenge"	"Špatný dotaz na server."
"GameUI_ServerRejectLANRestrict"	"LAN servery mohou přijímat jen lokální klienty (třída C).\n"
"GameUI_ServerRejectBadPassword"	"Špatné heslo.\n"
"GameUI_ServerRejectServerFull"		"Server je plný.\n"
"GameUI_ServerRejectBanned"			"Na tento server máš zakázaný přístup.\n"
"GameUI_ServerRejectFailedChannel"	"Nepodařilo se vytvořit síťový kanál.\n"
"GameUI_ServerRejectOldVersion"		"Server, na který se pokoušíš připojit, běží\nna starší verzi hry.\n"
"GameUI_ServerRejectNewVersion"		"Server, na který se pokoušíš připojit, běží\nna novější verzi hry.\n"
"GameUI_ServerRejectBadSteamKey"	"Neplatná délka Steam klíče\n"
"GameUI_ServerRejectOldProtocol"	"Server používá starší protokol než tvůj klient.\n"
"GameUI_ServerRejectNewProtocol"	"Server používá novější protokol než tvůj klient.\n"
"GameUI_ServerRejectInvalidConnection"	"Neplatné připojení.\n"
"GameUI_ServerRejectInvalidCertLen"		"Neplatná délka ověřovacího certifikátu.\n"
"GameUI_ServerRejectInvalidSteamCertLen"	"Chyba délky certifikátu služby STEAM!\n"
"GameUI_ServerRejectSteam" 			"Ověření služby STEAM bylo zamítnuto\n"
"GameUI_ServerRejectGS" 			"Funkce GSCreateLocalUser selhala\n"
"GameUI_ServerRejectMustUseMatchmaking" "Tento server přijímá pouze připojení prostřednictvím funkce vyhledávání zápasů. Běžné připojení není dovoleno\n"
"GameUI_ServerRequireSteam"		"Server vyžaduje, aby běžel klient služby Steam.\n"
"GameUI_ServerAuthDisabled"			"Ověřování vypnuto.\n"
"GameUI_ServerCDKeyAuthInvalid"		"Ověření CD klíče pro internetové servery selhalo.\n"
"GameUI_ServerInvalidCDKey"			"Neplatný CD Klíč.\n"
"GameUI_ServerCDKeyInUse"			"CD klíč je již používán.\n"

"GameUI_Confirm"				"POTVRDIT"
"GameUI_HDContent"				"Načíst HD obsah, pokud je dostupný"
"GameUI_HDRestartRequired_Info" 	"Aby se projevily provedené změny, je nutné restartovat hru."

"GameUI_HalfLife2"	"Half-Life 2"
"GameUI_HalfLife2EpisodeOne"	"HL2: Episode One"
"GameUI_HalfLife2EpisodeTwo"	"HL2: Episode Two"
"GameUI_HalfLife2Multiplayer"	"Hra pro více hráčů"

"GameUI_HalfLife2Title"	"HALF-LIFE'"
"GameUI_HalfLife2EpisodeOneTitle"	"HALF-LIFE' episode one"
"GameUI_HalfLife2EpisodeTwoTitle"	"HALF-LIFE' episode two"
"GameUI_HalfLife2LostCoastTitle"		"HALF-LIFE' lost coast"

"GameUI_HalfLife2LostCoast"		"Half-Life 2: Lost Coast"
"GameUI_LostCoast"	"Lost Coast"
"GameUI_Aftermath"	"Aftermath"
"GameUI_EpisodeOne"	"Episode One"
"GameUI_EpisodeTwo"	"Episode Two"
"GameUI_Expansion" "Rozšíření"
"GameUI_FirstExpansion" "První rozšíření"
"GameUI_SecondExpansion" "Druhé rozšíření"
"GameUI_ReturnToMainGame"	"Zpět do hlavní hry"
"GameUI_Gamepad"	"Ovladač"

"GameUI_SettingOff"	"Vypnuto"
"GameUI_SettingOn"	"Zapnuto"
"GameUI_SettingBasic"	"Základní"
"GameUI_SettingAdvanced"	"Pokročilá"
"GameUI_SettingEnhanced"	"Vylepšená"
"GameUI_AimAssist"	"Pomoc s mířením"
"GameUI_AimAssist_Hint"	"Umožňuje automatické zaměřování nepřátel. Hodnota „Vylepšená“ zajišťuje dodatečnou pomoc s mířením při pohybu a ve vozidlech."
"GameUI_AimAssistScale"	"Citlivost pomoci s mířením"
"GameUI_AimAssistScale_Hint"	"Určuje větší, nebo menší toleranci při povolené pomoci s mířením."
"GameUI_AimAssistScale_Low" "Nízká"
"GameUI_AimAssistScale_High" "Vysoká"
"GameUI_Open_SteamInput" "Otevřít konfigurátor Steam Input"
"GameUI_EnableGamepad"	"Povolení ovladače"
"GameUI_ClassicEffects"	"Klasické efekty"
"GameUI_ClassicEffects_Off"	"Zakázány"
"GameUI_ClassicEffects_On"	"Povoleny"
"GameUI_ClassicEffects_AsReleased"	"Jako při vydání"
"GameUI_ClassicEffects_Hint"	"Pokud je povolena tato možnost, pro oheň a poškození budou použity klasické částicové efekty. Hodnota „Jako při vydání“ zajistí, že každá úroveň bude používat takové částicové efekty, jaké používala při svém původním vydání."
"GameUI_hdr_AsReleased"	"Jako při vydání"
"GameUI_hdr_Hint"	"S vysokým dynamickým rozsahem (HDR) je expozice kamery upravována na základě osvětlení. Hodnota „Jako při vydání“ zajistí, že každá úroveň bude používat takové nastavení, jaké používala při svém původním vydání."
"GameUI_Gamepad_WeaponSelection" "Styl výběru zbraní"
"GameUI_Gamepad_WeaponSelection_Carousel" "Lišta"
"GameUI_Gamepad_WeaponSelection_Crossbar" "Kříž"
"GameUI_Gamepad_JoystickSensitivity" "Citlivost páček"
"GameUI_Gamepad_JoystickSensitivity_Low" "Nízká"
"GameUI_Gamepad_JoystickSensitivity_High" "Vysoká"


"GameUI_Worskhop_MenuName" "Workshop"
"GameUI_Workshop_Title" "Workshop služby Steam"
"GameUI_Workshop_Featured" "Vybrané"
"GameUI_Workshop_Subscribed" "Odebírané"
"GameUI_Workshop_Browse" "Procházet"
"GameUI_Workshop_Campaigns" "Kampaně"
"GameUI_Workshop_MyUploads" "Moje výtvory"
"GameUI_Workshop_DisableAll" "Zakázat vše"
"GameUI_Workshop_EnableAll" "Povolit vše"
"GameUI_Workshop_NewAddon" "Nový výtvor"
"GameUI_Workshop_Upload_Campaign" "Kampaň"
"GameUI_Workshop_Upload_Content" "Obsah"
"GameUI_Workshop_Upload_Title" "Název"
"GameUI_Workshop_Upload_Description" "Popis"
"GameUI_Workshop_Upload_PreviewImage" "Náhledový obrázek"
"GameUI_Workshop_Upload_Browse" "Procházet..."
"GameUI_Workshop_Upload_AddonType" "Typ výtvoru"
"GameUI_Workshop_Upload_Visibility" "Viditelnost"
"GameUI_Workshop_Upload_Visibility_Public" "Veřejná"
"GameUI_Workshop_Upload_Visibility_FriendsOnly" "Pouze pro přátele"
"GameUI_Workshop_Upload_Visibility_Private" "Soukromá"
"GameUI_Workshop_Upload_Visibility_Unlisted" "Neuvedená"
"GameUI_Workshop_Upload_Visibility_Unknown" "Neznámá"
"GameUI_Workshop_Upload_AdditionalLocalization" "Dodatečná lokalizace"
"GameUI_Workshop_Upload_StartingMap" "Startovní mapa"
"GameUI_Workshop_Upload_Expansion" "Základ"
"GameUI_Workshop_Upload_Upload" "Nahrát"
"GameUI_Workshop_Upload_Update" "Aktualizovat"
"GameUI_Workshop_BrowseImageDialog" "Vyber náhledový obrázek"
"GameUI_Workshop_BrowseFolderDialog" "Vyber složku s obsahem"
"GameUI_Workshop_Upload_ContentFolder" "Složka s obsahem"
"GameUI_Workshop_NewItem" "Nový výtvor"
"GameUI_Workshop_VisibilityTooltip" "Viditelnost výtvoru musí být změněna po nahrání z webového rozhraní workshopu služby Steam.\nVeřejnou viditelnost bys měl nastavit teprve poté, co svůj výtvor začneš sám odebírat a otestuješ ho."
"GameUI_Workshop_StartingMap" "Název souboru první mapy tvé kampaně."
"GameUI_Workshop_ExpansionTooltip" "Vyber hru, která poslouží jako základ této kampaně."
"GameUI_Workshop_EditItem" "Upravit výtvor"
"GameUI_Workshop_Play" "Hrát"
"GameUI_Workshop_Author" "Autor: %author%"
"GameUI_Workshop_Playtime" "Odehraný čas: %playtime%"
"GameUI_Workshop_ViewOnWorkshop" "Prohlédnout ve workshopu"
"GameUI_Workshop_NeedsUpdate" "Vyžaduje aktualizaci"
"GameUI_Workshop_Downloading" "Stahování..."
"GameUI_Workshop_Expansion_HL2" "Half-Life 2"
"GameUI_Workshop_Expansion_Episode1" "Half-Life 2: Episode One"
"GameUI_Workshop_Expansion_Episode2" "Half-Life 2: Episode Two"
"GameUI_Workshop_LoadGame" "Načíst hru"
"GameUI_Workshop_CloseTab" "Hotovo"
"GameUI_Workshop_Details" "Podrobnosti"
"GameUI_Workshop_Move" "Přesunout položku"
"GameUI_Workshop_StopMove" "Ukončit přesun"
"GameUI_Workshop_Subscribe" "Odebírat"
"GameUI_Workshop_Unsubscribe" "Zrušit odběr"
"GameUI_Workshop_VoteUp" "Palec nahoru"
"GameUI_Workshop_VoteDown" "Palec dolů"
"GameUI_Workshop_CopyToClipboard" "Kopírovat odkaz"
"GameUI_Workshop_MissingCampaign_Title" "Chybějící kampaň"
"GameUI_Workshop_MissingCampaign_Desc" "Uložená hra, kterou se pokoušíš načíst, pochází z kampaně z workshopu, kterou už ale neodebíráš.\nPro načtení této uložené hry musíš začít znovu odebírat danou kampaň."

// The full dialog text is: "So, this is Dr. Freeman, at last. I wish I could say this was a pleasant surprise, but it's neither a surprise nor, as you would surely agree, very pleasant. Well, I am nothing if not pragmatic."
"GameUI_SteamShare_NPCMeet_DrBreen_Desc"	"Tak tedy konečně, doktor Freeman osobně." 

"GameUI_SteamShare_NPCMeet_Gman" "Setkání s G-Manem"
"GameUI_SteamShare_NPCMeet_Barney" "Setkání s Barneym"
"GameUI_SteamShare_NPCMeet_Alyx" "Setkání s Alyx"
"GameUI_SteamShare_NPCMeet_DrKleiner" "Setkání s dr. Kleinerem"
"GameUI_SteamShare_NPCMeet_DrVance" "Setkání s dr. Vance"
"GameUI_SteamShare_NPCMeet_DrMossman" "Setkání s dr. Mossman"
"GameUI_SteamShare_NPCMeet_Lamarr" "Setkání s Lamarr"
"GameUI_SteamShare_NPCMeet_Dog" "Setkání se Psem"
"GameUI_SteamShare_NPCMeet_FatherGrigori" "Setkání s otcem Grigorim"
"GameUI_SteamShare_NPCMeet_DrBreen" "Setkání s dr. Breenem"
"GameUI_SteamShare_NPCMeet_DrMagnusson" "Setkání s dr. Magnussonem"

"GameUI_SteamShare_AchievementProgress" "Postup achievementu"
"GameUI_SteamShare_PlayerKilled" "Byli jste zabiti"

"GameUI_SteamShare_SawbladeKill" "Rozpůlili jste něco pilovým kotoučem"
"GameUI_SteamShare_ExplosionKill" "Zabili jste více nepřátel jednou explozí"
"GameUI_SteamShare_LongDistanceKill" "Zabili jste nepřítele z velké vzdálenosti"

"GameUI_SteamShare_KilledEnemyChopper" "Zničili jste pátrací vrtulník"
"GameUI_SteamShare_KilledEnemyStrider" "Zabili jste stridera"
"GameUI_SteamShare_KilledEnemyGunship" "Zabili jste bojový letoun"

"GameUI_SteamShare_WeaponPickup" "Sebrali jste: %s1"
"GameUI_SteamShare_ChapterPlaytime" "Čas: %s1"
"GameUI_SteamShare_ChapterDeaths" "Úmrtí: %s1"

"GameUI_SteamShare_CommentaryTitle" "Komentář: %s1"
"GameUI_SteamShare_NewChapter" "Nová kapitola"
"GameUI_SteamShare_SurvivedCombatLowHealth" "Přežili jste souboj s nízkým zdravím"
"GameUI_SteamShare_CombatEvent" "Souboj"

"GameUI_SteamShare_Tooltip_ChapterTitle" "Název kapitoly"
"GameUI_SteamShare_Tooltip_ChapterPlaytime" "Čas strávený v kapitole"
"GameUI_SteamShare_Tooltip_ChapterDeaths" "Počet úmrtí"
"GameUI_SteamShare_Tooltip_ChapterInventory" "Inventář"

"GameUI_SteamShare_Tooltip_GameModeMenu" "V nabídkách"
"GameUI_SteamShare_Tooltip_GameModeLoading" "Načítání..."
} 
}
